compound,SMILES,MolecularWeight,Min_Concentration,Max_Concentration
dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,392.4670000000002,0.015,50.0
dexamethasone,C[C@@H]1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,392.4670000000002,0.015,50.0
AR-12,NCC(=O)Nc1ccc(cc1)-n1nc(cc1-c1ccc2c(ccc3ccccc23)c1)C(F)(F)F,460.4590000000001,0.015,50.0
dalfampridine,Nc1ccncc1,94.11699999999999,0.015,50.0
buparlisib,Nc1cc(c(cn1)-c1cc(nc(n1)N1CCOCC1)N1CCOCC1)C(F)(F)F,410.40000000000015,0.015,50.0
misoprostol,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,382.5410000000003,0.015,50.0
glyburide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,494.0130000000003,0.015,50.0
sacubitril,CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O,411.49800000000016,0.015,50.0
danusertib,CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(cc3)N3CCN(C)CC3)c2C1)c1ccccc1,474.56500000000034,0.015,50.0
PHA-793887,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,361.4900000000002,0.015,50.0
desonide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,416.51400000000024,0.015,50.0
azathioprine,Cn1cnc(c1Sc1[nH]cnc2ncnc12)[N+]([O-])=O,277.26900000000006,0.015,50.0
BI-2536,CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O,521.6660000000004,0.015,50.0
sulfinpyrazone,O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1,404.4910000000001,0.015,50.0
racecadotril,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,385.4850000000002,0.015,50.0
thioguanine,Nc1nc2nc[nH]c2c(=S)[nH]1,167.197,0.015,50.0
sulfasalazine,OC(=O)c1cc(ccc1O)\N=N\c1ccc(cc1)S(=O)(=O)Nc1ccccn1,398.4000000000001,0.015,50.0
felodipine,CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC,384.2590000000001,0.015,50.0
paliperidone,Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,426.49200000000013,0.015,50.0
sorbinil,Fc1ccc2OCCC3(NC(=O)NC3=O)c2c1,236.202,0.015,50.0
briciclib,COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1,474.4240000000002,0.015,50.0
azacitidine,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,244.207,0.015,50.0
filgotinib,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,425.5140000000002,0.015,50.0
nilvadipine,COC(=O)C1=C(NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C)C#N,385.3760000000002,0.015,50.0
acetohexamide,CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,324.40200000000016,0.015,50.0
CP-724714,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1,469.54500000000024,0.015,50.0
leflunomide,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,270.21,0.015,50.0
ixabepilone,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,506.70900000000023,0.015,50.0
enflurane,FC(F)OC(F)(F)C(F)Cl,184.491,0.015,50.0
sotrastaurin,CN1CCN(CC1)c1nc(C2=C(C(=O)NC2=O)c2c[nH]c3ccccc23)c2ccccc2n1,438.4910000000001,0.015,50.0
cycloheximide,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC1CC(=O)NC(=O)C1,281.35200000000003,0.015,50.0
oxytocin,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O,1007.2069999999994,0.015,50.0
colchicine,COc1cc2CC[C@H](NC(C)=O)c3cc(=O)c(OC)ccc3-c2c(OC)c1OC,399.4430000000002,0.015,50.0
afimoxifene,CC\C(c1ccccc1)=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1,387.52300000000014,0.015,50.0
RGB-286638,COCCN1CCN(Cc2ccc(cc2)-c2n[nH]c3-c4cccc(NC(=O)NN5CCOCC5)c4C(=O)c23)CC1,545.6440000000002,0.015,50.0
flindokalner,COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(ccc12)C(F)(F)F,359.706,0.015,50.0
motesanib,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc12,373.4600000000001,0.015,50.0
phenylbutazone,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,308.38100000000003,0.015,50.0
deferasirox,OC(=O)c1ccc(cc1)-n1nc(nc1-c1ccccc1O)-c1ccccc1O,373.36800000000005,0.015,50.0
cediranib,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,450.51400000000035,0.015,50.0
isoflurane,FC(F)OC(Cl)C(F)(F)F,184.49099999999996,0.015,50.0
baclofen,NCC(CC(O)=O)c1ccc(Cl)cc1,213.664,0.015,50.0
CC-401,C(CN1CCCCC1)Oc1cccc(c1)-c1n[nH]c2ccc(cc12)-c1ncn[nH]1,388.47500000000014,0.015,50.0
cetilistat,CCCCCCCCCCCCCCCCOc1nc2ccc(C)cc2c(=O)o1,401.59100000000007,0.015,50.0
methoxsalen,COc1c2occc2cc2ccc(=O)oc12,216.19199999999995,0.015,50.0
cyclosporine,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,1202.634999999999,0.015,50.0
miglitol,OCCN1C[C@@H](O)[C@@H](O)C(O)C1CO,207.226,0.015,50.0
orantinib,Cc1[nH]c(\C=C2/C(=O)Nc3ccccc23)c(C)c1CCC(O)=O,310.35300000000007,0.015,50.0
ceritinib,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,558.1480000000001,0.015,50.0
romidepsin,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,540.7080000000002,0.015,50.0
simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,418.57400000000024,0.015,50.0
dinoprostone,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,352.4710000000001,0.015,50.0
xanomeline,CCCCCCOc1nsnc1C1=CCCN(C)C1,281.425,0.015,50.0
nicotine,CN1CCCC1c1cccnc1,162.236,0.015,50.0
nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C,418.4460000000002,0.015,50.0
pentostatin,OC[C@H]1O[C@H](C[C@@H]1O)n1cnc2[C@H](O)CNC=Nc12,268.273,0.015,50.0
nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,266.30400000000003,0.015,50.0
triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,253.26900000000003,0.015,50.0
regorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1,482.82100000000014,0.015,50.0
cyclophosphamide,ClCCN(CCCl)P1(=O)NCCCO1,261.089,0.015,50.0
olanzapine,CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12,312.4420000000001,0.015,50.0
miconazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,416.1350000000001,0.015,50.0
aripiprazole,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,448.39400000000023,0.015,50.0
